# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783 -y /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_l92scpwu --CFLAGS -fPIC --std=c++11 --trace --trace-depth 1 --cc finn_design_wrapper.v --top-module finn_design_wrapper --exe /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/pyverilator_wrapper.cpp"
T  20563057 35916024  1614584473 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper.cpp"
T   1207221 35916023  1614584472 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper.h"
T      2278 35916026  1614584473 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper.mk"
T      5042 35916018  1614584471 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper__Inlines.h"
T       644 35916020  1614584471 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper__Syms.cpp"
T      1054 35916019  1614584471 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper__Syms.h"
T      1632 35916022  1614584472 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper__Trace.cpp"
T   8400193 35916021  1614584472 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper__Trace__Slow.cpp"
T      1354 35916027  1614584473 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper__ver.d"
T         0        0  1614584473 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper__verFiles.dat"
T      1214 35916025  1614584473 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_3ljc9783/Vfinn_design_wrapper_classes.mk"
S   5536224 35915869  1614584453 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_l92scpwu/finn_design_wrapper.v"
S   4117944 31727501  1433741508 "/usr/bin/verilator_bin"
