# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Mdir /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q -y /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_fnfw3mla --CFLAGS -fPIC --std=c++11 --trace --trace-depth 1 --cc finn_design_wrapper.v --top-module finn_design_wrapper --exe /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/pyverilator_wrapper.cpp"
T  20563007 35653847  1614561117 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper.cpp"
T   1207221 35653846  1614561116 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper.h"
T      2278 35653849  1614561117 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper.mk"
T      5042 35653841  1614561116 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper__Inlines.h"
T       644 35653843  1614561116 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper__Syms.cpp"
T      1054 35653842  1614561116 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper__Syms.h"
T      1632 35653845  1614561116 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper__Trace.cpp"
T   8404817 35653844  1614561116 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper__Trace__Slow.cpp"
T      1354 35653850  1614561117 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper__ver.d"
T         0        0  1614561117 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper__verFiles.dat"
T      1214 35653848  1614561117 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/pyverilator_ipstitched_yg4d1d0q/Vfinn_design_wrapper_classes.mk"
S   5536224 35653692  1614561098 "/home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_fnfw3mla/finn_design_wrapper.v"
S   4117944 31727501  1433741508 "/usr/bin/verilator_bin"
